customer_id,age,gender,income,education,credit_score,account_balance,tenure_months,transactions_per_month,avg_transaction_value,products_owned,mobile_app_usage,payment_delays_6m,service_calls_6m,complaints_6m,issue_resolution_days,satisfaction_score,churned
CUS000251,23,F,49708,High School,847,527,5,10,220,5,Never,2,1,1,3.4844139677024915,7.318321590166887,True
CUS000252,55,F,24169,High School,704,1669,16,10,315,3,Never,0,0,0,0.0,0.0,False
CUS000253,73,M,35580,Bachelor,773,2699,21,18,85,2,Monthly,0,1,0,0.8222413102605003,7.501781833176734,False
CUS000254,57,F,8819,Master,803,3990,3,17,233,3,Never,1,0,0,0.0,0.0,True
CUS000255,19,F,20831,Bachelor,841,9335,27,14,68,3,Daily,0,0,0,0.0,0.0,False
CUS000256,34,F,26175,Other,825,5609,7,5,185,3,Weekly,0,0,0,0.0,0.0,False
CUS000257,61,F,23878,High School,807,2370,111,11,106,2,Rarely,0,1,0,1.0517155994627103,8.263656235539422,False
CUS000258,31,F,41022,PhD,688,2349,33,20,128,2,Rarely,0,2,0,1.9268801585465074,9.616451960384556,False
CUS000259,48,M,18808,High School,662,5498,13,17,126,1,Daily,0,4,0,3.389384697135391,7.055282357683185,False
CUS000260,53,M,89038,PhD,753,13726,9,16,24,1,Never,1,1,0,1.7982138379469743,7.689483184751474,False
CUS000261,28,F,36321,Other,813,3468,18,16,36,3,Rarely,0,1,1,3.3245329366289535,7.702797271134586,False
CUS000262,41,M,36046,Other,697,1697,37,10,97,2,Never,0,0,0,0.0,0.0,True
CUS000263,18,F,27936,High School,826,905,19,20,23,8,Daily,0,0,0,0.0,0.0,False
CUS000264,26,F,41115,PhD,850,526,16,17,175,2,Rarely,1,2,0,1.250098795093192,7.29461880995961,False
CUS000265,38,M,70268,Other,628,6631,21,14,180,2,Monthly,0,0,0,0.0,0.0,True
CUS000266,23,M,18147,Bachelor,636,5964,10,13,116,2,Weekly,0,1,0,2.342024458104765,7.038467859002798,False
CUS000267,66,F,21450,Bachelor,705,5960,14,18,36,3,Never,2,1,0,2.929820578642562,7.200627042726856,False
CUS000268,20,M,28481,PhD,750,2554,2,23,271,5,Never,0,0,0,0.0,0.0,False
CUS000269,35,F,12373,High School,667,16128,53,15,459,3,Never,0,1,0,3.250153642474328,10.0,False
CUS000270,43,M,18856,Other,850,1667,27,22,101,2,Never,0,0,0,0.0,0.0,False
CUS000271,63,F,24810,High School,762,9379,9,16,135,2,Daily,0,0,0,0.0,0.0,False
CUS000272,20,M,73094,Bachelor,723,2845,134,12,105,2,Daily,2,2,0,1.7757443157006438,9.864912975228599,False
CUS000273,59,F,44803,Other,576,1436,21,22,137,1,Daily,0,4,0,2.2576653297846043,3.5857645516956262,True
CUS000274,42,M,42398,High School,588,6069,7,14,81,5,Daily,0,0,0,0.0,0.0,False
CUS000275,27,F,71733,Master,748,4873,47,22,87,2,Rarely,0,2,0,1.0300728120196065,7.437235013762,False
CUS000276,48,M,32536,PhD,506,4575,29,15,185,4,Daily,0,1,0,2.111624861917694,7.013991893045446,False
CUS000277,44,F,49631,PhD,821,3286,29,11,587,4,Rarely,0,1,0,3.8222513207305266,9.520344649079853,False
CUS000278,32,F,33437,Master,704,2848,13,16,29,4,Monthly,0,0,0,0.0,0.0,True
CUS000279,43,M,44904,Bachelor,850,52367,31,15,82,3,Daily,0,1,0,1.951414767892637,6.928425774717112,False
CUS000280,36,M,22783,Other,850,12346,15,20,35,3,Monthly,0,1,0,1.5311724360106438,7.502981433955603,False
CUS000281,43,M,5161,PhD,701,7096,35,14,321,4,Daily,0,1,0,3.289428114745898,5.700157817606149,False
CUS000282,51,F,32616,Master,709,3408,2,17,56,3,Monthly,0,0,0,0.0,0.0,False
CUS000283,65,F,113345,Master,819,9982,13,21,28,1,Weekly,0,0,0,0.0,0.0,True
CUS000284,23,F,76188,Bachelor,850,5550,112,17,149,4,Monthly,0,0,0,0.0,0.0,False
CUS000285,73,M,78615,Bachelor,556,3076,9,22,363,3,Rarely,0,1,0,6.976897340293663,8.62687482373886,False
CUS000286,18,M,97626,High School,541,2070,10,9,153,5,Never,0,1,0,6.59713334993525,4.512165960362564,False
CUS000287,39,F,38984,PhD,657,2705,12,13,106,3,Monthly,1,1,1,2.5363126304045105,6.389301156857585,True
CUS000288,50,F,42525,High School,778,66,5,16,124,2,Never,0,1,0,3.2715096624607574,4.891549427994164,True
CUS000289,46,Other,22156,Master,769,3838,2,19,279,4,Weekly,0,2,0,5.049629021983144,6.398177018390733,False
CUS000290,32,M,28201,Other,826,1658,15,18,44,3,Weekly,0,3,0,2.510917813778331,5.9020884416973605,False
CUS000291,38,F,59433,Other,600,20154,23,13,82,3,Rarely,0,0,0,0.0,0.0,False
CUS000292,34,M,95140,Bachelor,488,3050,19,12,62,1,Rarely,0,1,0,2.802907831984157,8.6738149389294,False
CUS000293,33,M,32482,Other,805,715,17,13,35,1,Monthly,0,4,0,1.8936690459460646,6.562169297639536,True
CUS000294,54,F,25332,Other,637,2807,20,13,69,5,Daily,0,1,0,7.271680323149058,9.98363746676057,False
CUS000295,47,F,36330,Other,518,849,55,18,218,2,Weekly,0,0,0,0.0,0.0,False
CUS000296,31,Other,58745,Master,734,5261,16,16,141,3,Never,1,1,0,3.187946029265937,6.518159429734482,False
CUS000297,55,M,11440,Other,799,4226,11,17,150,2,Daily,0,3,0,1.9471460012917827,4.834474971893715,False
CUS000298,46,M,5785,Other,707,9408,15,20,101,2,Weekly,2,3,0,1.6691810060111985,6.51458996857591,True
CUS000299,54,F,23378,Other,674,1153,35,8,136,2,Monthly,1,1,0,0.8793216639825874,7.953640464357779,False
CUS000300,51,F,13676,High School,704,3105,82,15,47,3,Weekly,0,3,0,1.0097871609416043,10.0,False
CUS000301,29,M,24184,Master,682,579,10,14,70,4,Rarely,0,2,0,1.5479403508073215,5.7103273049031005,True
CUS000302,33,M,32266,Bachelor,585,6917,22,15,104,3,Never,0,1,0,3.540130686234327,10.0,False
CUS000303,53,M,25270,High School,648,5556,28,16,112,2,Never,0,0,0,0.0,0.0,False
CUS000304,51,F,116072,PhD,772,5404,7,10,116,2,Rarely,0,3,1,2.619691635493966,6.620163111600731,False
CUS000305,41,M,47164,Master,752,2986,20,16,80,3,Daily,0,1,0,1.1883888717238364,6.109590986245998,True
CUS000306,43,M,46183,Master,736,4903,4,14,66,2,Rarely,0,1,0,1.4003766018358805,8.551322248733594,False
CUS000307,61,M,59740,PhD,620,20439,3,11,1125,4,Never,0,1,1,2.5620341138577425,9.846715589609747,False
CUS000308,33,M,14602,PhD,701,2117,28,16,185,3,Monthly,1,2,0,5.138380359214434,8.114248294589967,False
CUS000309,50,M,83390,PhD,502,3520,13,9,125,2,Daily,0,1,0,1.282767749773351,4.170186483819664,False
CUS000310,38,F,34179,Bachelor,737,809,24,14,74,4,Weekly,0,1,0,2.799577193284993,7.666071368523961,True
CUS000311,38,M,62092,Other,850,1051,19,14,62,4,Monthly,0,2,0,1.781194185795123,10.0,True
CUS000312,58,F,15406,Master,572,3352,7,13,81,5,Daily,0,0,0,0.0,0.0,False
CUS000313,54,M,10477,Other,661,11211,19,12,113,1,Never,0,2,0,1.8072217938358959,2.444538437215974,False
CUS000314,54,F,69864,Other,752,2191,5,12,19,5,Never,1,2,0,1.2377383220108058,7.746837809589051,False
CUS000315,61,F,49076,PhD,845,2245,80,13,25,3,Monthly,0,0,0,0.0,0.0,False
CUS000316,42,F,17647,Bachelor,675,1829,5,16,54,3,Daily,0,3,0,3.044229655700075,6.430870379264773,False
CUS000317,52,F,18110,High School,650,1569,16,12,106,1,Weekly,0,0,0,0.0,0.0,False
CUS000318,37,M,89352,Bachelor,523,4246,7,14,74,2,Weekly,0,1,0,1.7451753681026094,5.1283222546832,False
CUS000319,46,M,14023,Other,730,494,35,16,293,5,Rarely,2,0,0,0.0,0.0,False
CUS000320,40,F,135149,Bachelor,850,13865,14,16,27,3,Monthly,0,1,0,1.8668178298190383,9.066772310277443,False
CUS000321,43,Other,17667,PhD,747,1341,11,16,49,4,Daily,1,1,0,3.6406569326352383,3.524412950185799,True
CUS000322,50,F,60519,High School,717,7088,47,9,303,3,Monthly,0,0,0,0.0,0.0,False
CUS000323,29,F,27920,PhD,752,649,20,12,99,8,Weekly,1,1,1,3.7368845594194977,6.299582904754109,True
CUS000324,73,F,58838,High School,718,6651,33,14,182,3,Daily,0,1,1,1.5451032334137063,9.002255106213212,False
CUS000325,26,M,23498,Other,638,6676,7,13,464,4,Never,0,0,0,0.0,0.0,False
CUS000326,23,M,31881,High School,802,4726,4,17,51,1,Never,0,0,0,0.0,0.0,False
CUS000327,59,F,37523,High School,742,903,22,18,83,3,Daily,0,0,0,0.0,0.0,False
CUS000328,53,F,16289,High School,721,4021,14,17,72,4,Monthly,1,0,0,0.0,0.0,True
CUS000329,51,M,65687,Bachelor,622,720,37,19,18,4,Monthly,0,1,1,2.5817559613486383,8.77360716223298,False
CUS000330,51,F,24087,Bachelor,850,2201,18,12,70,4,Never,0,0,0,0.0,0.0,False
CUS000331,41,M,30246,Other,786,10252,24,13,182,4,Never,0,1,0,3.5012963207601087,8.192917745994835,False
CUS000332,28,F,16391,High School,664,7754,3,12,138,2,Weekly,0,1,0,2.030483766048056,7.345555505038703,False
CUS000333,43,M,4675,Master,820,3035,132,21,147,3,Daily,1,0,0,0.0,0.0,True
CUS000334,31,M,31168,Other,670,925,17,18,66,3,Monthly,0,2,0,3.11180340676333,6.75200844669558,False
CUS000335,56,F,250219,High School,641,6468,40,16,53,2,Weekly,0,1,0,1.8978441763497087,6.059597642837513,True
CUS000336,39,M,68028,High School,644,3051,8,13,248,2,Monthly,1,0,0,0.0,0.0,True
CUS000337,29,F,35760,Bachelor,542,184,27,15,60,4,Never,0,1,0,1.8718327582225165,5.057362592307798,True
CUS000338,37,F,29427,Other,767,7624,5,12,113,5,Daily,0,1,0,1.3964162355685599,8.626519133741924,False
CUS000339,48,F,36974,High School,536,2895,31,8,102,2,Rarely,0,3,0,5.23830099104625,7.421922892553982,False
CUS000340,33,M,56257,High School,597,12618,14,12,289,1,Daily,1,2,0,1.7468604305381465,8.685852198953553,False
CUS000341,29,M,14120,Other,512,800,20,12,195,3,Rarely,0,3,0,1.4909315823292977,5.437435411541547,False
CUS000342,45,M,88561,Master,711,65,40,15,31,2,Weekly,2,2,0,1.31957617891235,5.393853826085366,False
CUS000343,45,Other,64363,Other,704,4166,5,15,34,3,Rarely,0,2,0,2.3216031237745502,7.993239409831386,True
CUS000344,34,F,64508,Other,687,4229,10,16,143,4,Rarely,0,0,0,0.0,0.0,False
CUS000345,34,F,51574,Master,615,391,31,13,85,3,Weekly,0,0,0,0.0,0.0,True
CUS000346,45,F,36889,Other,602,921,163,13,62,1,Daily,1,4,0,1.3384667713404366,2.4450493024651614,True
CUS000347,20,F,62211,High School,766,81329,17,14,202,2,Weekly,0,0,0,0.0,0.0,False
CUS000348,20,F,58305,Other,664,2065,36,18,104,2,Never,0,0,0,0.0,0.0,False
CUS000349,31,M,27358,Master,751,7166,18,10,93,1,Never,0,0,0,0.0,0.0,False
CUS000350,38,F,22951,PhD,631,1365,140,14,167,5,Rarely,0,0,0,0.0,0.0,False
CUS000351,46,M,39398,Other,738,242,3,14,66,2,Weekly,1,5,0,1.5585018112489037,1.9423524628358395,True
CUS000352,64,F,125394,Bachelor,850,2430,22,24,315,3,Weekly,0,1,0,3.318385672750022,9.026294108052689,False
CUS000353,54,F,13476,High School,778,2167,3,19,47,1,Weekly,0,1,0,2.7853072919565998,5.585624225964554,True
CUS000354,39,F,11225,High School,678,1844,1,20,152,5,Daily,1,2,0,1.1358051804201237,7.386076149349976,True
CUS000355,41,M,41431,Bachelor,745,2597,27,11,283,1,Monthly,1,0,0,0.0,0.0,False
CUS000356,26,M,37824,Bachelor,695,4093,23,18,29,2,Monthly,0,1,0,3.1976366838801207,7.75929738556271,False
CUS000357,41,M,41717,Other,720,2489,15,15,68,3,Monthly,0,0,0,0.0,0.0,False
CUS000358,37,M,44141,Bachelor,687,654,18,12,224,4,Daily,0,0,0,0.0,0.0,True
CUS000359,46,M,30376,PhD,703,5342,445,20,227,2,Weekly,0,1,0,2.2623273520859266,9.070261727167724,False
CUS000360,29,F,119597,Master,741,287,15,14,78,3,Monthly,1,2,1,3.9297688919371994,6.120069291728837,True
CUS000361,49,F,10089,Bachelor,620,254,33,13,50,5,Weekly,0,0,0,0.0,0.0,False
CUS000362,64,M,18717,Bachelor,618,7237,10,18,193,7,Rarely,0,2,0,4.522182545646824,6.229386356439331,False
CUS000363,40,M,33436,PhD,581,5477,26,13,232,1,Monthly,0,0,0,0.0,0.0,False
CUS000364,48,M,9754,High School,559,2782,15,13,35,2,Rarely,0,0,0,0.0,0.0,False
CUS000365,52,F,31549,High School,598,558,13,13,34,2,Daily,0,1,0,0.9956723622814889,5.769190997570215,False
CUS000366,35,F,137197,Other,735,1274,123,11,107,3,Never,0,0,0,0.0,0.0,True
CUS000367,45,F,36927,PhD,630,2174,65,14,148,1,Daily,0,0,1,0.0,0.0,True
CUS000368,42,F,43676,Master,771,439,23,15,70,4,Daily,0,2,0,3.261917395661827,8.242202775484417,False
CUS000369,43,Other,13251,Master,723,1228,2,15,155,6,Daily,0,0,0,0.0,0.0,False
CUS000370,30,F,22179,PhD,523,6521,13,12,51,2,Monthly,0,0,0,0.0,0.0,False
CUS000371,42,M,26898,Master,785,16527,299,22,16,5,Rarely,1,1,0,5.039999395179548,8.330988950841794,False
CUS000372,49,F,28164,High School,801,1802,15,16,64,3,Monthly,0,1,0,2.471498136034041,9.556473846143819,False
CUS000373,63,M,101246,Master,620,7389,60,13,94,3,Never,0,0,1,0.0,0.0,False
CUS000374,56,F,56735,Master,762,299,84,10,72,4,Daily,0,1,1,3.1396412009998587,4.506996853793892,False
CUS000375,74,M,14925,PhD,634,6577,25,11,35,3,Weekly,0,2,0,2.4905035550457897,10.0,False
CUS000376,30,F,44232,PhD,729,1135,8,23,21,5,Never,1,2,0,3.631741814747247,6.375107146707971,False
CUS000377,55,F,54099,Master,593,4310,1,15,59,3,Rarely,0,0,0,0.0,0.0,True
CUS000378,44,F,90410,Bachelor,540,2214,39,13,184,8,Never,0,4,0,2.6959348629939193,6.903285383349587,True
CUS000379,74,F,128596,PhD,681,14537,8,21,245,2,Monthly,0,3,0,0.809623314333368,7.326854822471035,False
CUS000380,29,M,16121,Other,707,1043,23,14,232,3,Weekly,0,0,0,0.0,0.0,True
CUS000381,29,M,18983,Other,680,6330,5,14,46,4,Monthly,0,1,0,2.0946761651370047,5.178424433680461,True
CUS000382,33,M,13278,High School,601,2131,15,12,35,2,Daily,1,1,0,2.0280888440605414,6.176761332942851,False
CUS000383,18,M,30115,Master,680,2465,20,15,133,2,Daily,0,0,0,0.0,0.0,False
CUS000384,34,F,52737,Bachelor,746,2390,26,18,149,4,Never,1,4,0,3.18003483877242,9.921202935498922,False
CUS000385,30,M,80006,High School,715,1080,6,17,123,3,Daily,1,2,0,4.008524311151624,9.952380557079291,True
CUS000386,44,Other,34174,Master,738,2930,66,15,17,2,Daily,0,0,0,0.0,0.0,False
CUS000387,47,F,28116,PhD,652,2765,11,14,44,5,Rarely,1,1,0,1.9860841294897376,7.4102201375536,False
CUS000388,70,F,41003,Other,837,3981,3,25,87,3,Rarely,0,0,0,0.0,0.0,False
CUS000389,56,M,18618,Bachelor,602,3299,18,18,132,2,Monthly,0,1,0,1.2063049255034883,9.087574102487059,True
CUS000390,33,F,193228,Other,768,7766,20,13,166,3,Monthly,0,0,0,0.0,0.0,False
CUS000391,28,F,10035,PhD,838,9029,23,14,101,4,Rarely,2,2,0,2.593758131143549,7.821691652210833,True
CUS000392,49,F,42099,Master,768,844,78,15,117,2,Never,0,1,0,1.509873554550995,6.885698842665862,False
CUS000393,22,F,183301,PhD,699,8455,15,10,96,1,Rarely,0,1,0,1.6437323554111125,5.4924819125077855,False
CUS000394,69,F,36513,PhD,667,717,17,11,155,2,Monthly,2,0,0,0.0,0.0,True
CUS000395,59,M,31193,Other,823,6035,6,22,115,1,Weekly,0,3,0,7.323189371852288,5.2770896846534585,False
CUS000396,34,F,27283,Bachelor,577,6270,45,17,94,2,Daily,1,1,0,1.5858764945272472,5.484622028806943,False
CUS000397,18,M,31435,PhD,622,300,24,21,72,3,Weekly,0,0,0,0.0,0.0,True
CUS000398,62,M,108910,Other,680,3332,13,18,96,2,Weekly,0,2,0,1.0177177329190403,10.0,False
CUS000399,40,M,6188,Bachelor,843,1699,2,20,132,5,Daily,0,1,0,3.0095379112069,8.74647513471523,False
CUS000400,60,M,123840,Master,757,1199,85,12,111,2,Rarely,0,0,0,0.0,0.0,False
CUS000401,18,M,11624,Master,623,15078,5,12,122,3,Never,0,0,0,0.0,0.0,False
CUS000402,33,M,29339,High School,688,1360,11,4,263,1,Weekly,0,2,1,3.169345440629739,9.881957941847888,False
CUS000403,42,Other,25760,Other,658,1132,28,12,111,1,Never,0,1,0,3.453173787671358,7.7993584247111905,False
CUS000404,42,F,58153,Bachelor,649,3264,6,12,53,6,Monthly,0,1,0,3.3869361750501263,5.239007235881837,False
CUS000405,35,Other,10112,PhD,817,6786,4,16,182,1,Weekly,0,1,0,2.3936111904125905,8.206642551700789,True
CUS000406,51,M,52561,Master,582,2514,2,14,30,1,Monthly,1,1,0,2.4062157034906466,9.539482643091183,False
CUS000407,25,M,183404,Bachelor,850,12084,41,9,37,2,Rarely,0,0,1,0.0,0.0,False
CUS000408,39,F,12203,Other,802,5637,11,17,117,1,Weekly,0,5,0,3.560069016955994,8.279502908216909,False
CUS000409,43,M,42267,High School,829,218,375,18,136,2,Monthly,0,0,0,0.0,0.0,False
CUS000410,49,M,21384,Master,673,1579,7,21,33,2,Monthly,0,0,0,0.0,0.0,False
CUS000411,52,F,51057,Bachelor,705,1518,7,22,66,4,Rarely,0,1,0,4.974362675132894,4.366418882163455,False
CUS000412,25,M,36876,Bachelor,576,5298,11,19,55,2,Never,0,1,0,1.1848743793143537,4.051514380338989,False
CUS000413,18,F,21737,Bachelor,667,127,25,17,60,2,Never,0,1,0,1.6418997852042665,8.27279033334335,True
CUS000414,61,F,53653,Other,769,63501,12,23,191,4,Weekly,0,1,0,3.046417185037823,6.374960400316714,False
CUS000415,46,M,153810,Other,849,5637,37,16,158,3,Rarely,1,1,0,2.528037220566429,7.624777882903329,False
CUS000416,30,M,31172,Other,609,3564,7,22,88,4,Weekly,0,2,0,0.9091147345142061,5.553011580550146,False
CUS000417,65,F,64589,PhD,683,12306,5,15,58,2,Never,0,1,0,1.6709063566135598,7.253479243305908,False
CUS000418,43,M,12905,Bachelor,704,49631,3,19,30,1,Rarely,1,1,0,2.589182251628748,4.799432466794661,True
CUS000419,59,M,16896,Master,580,8475,2,7,280,1,Daily,1,2,0,2.239600995440916,7.494244798211027,False
CUS000420,43,Other,52993,Other,779,9307,11,15,144,2,Rarely,0,1,0,1.8599117257912303,8.456688450661707,False
CUS000421,72,M,119049,Other,647,3487,14,20,51,7,Rarely,1,0,0,0.0,0.0,False
CUS000422,68,F,48266,Bachelor,700,2515,10,9,160,1,Daily,0,1,0,7.185276670647431,8.567489617108523,False
CUS000423,38,Other,28269,Other,674,1684,69,15,85,6,Monthly,1,3,0,2.1980142091029506,4.386627348838704,False
CUS000424,56,M,36294,PhD,641,1106,68,14,71,2,Monthly,0,0,0,0.0,0.0,False
CUS000425,51,M,13355,PhD,719,1307,14,14,127,4,Monthly,0,2,0,2.498085152271116,7.937904004232045,False
CUS000426,62,M,58900,Other,698,589,3,15,49,4,Never,0,1,0,2.3785295200585623,5.824824791244859,True
CUS000427,27,M,73560,Bachelor,682,2721,11,22,68,3,Rarely,2,2,0,2.4739928019159994,10.0,False
CUS000428,52,M,25294,Bachelor,647,394,11,18,99,3,Daily,0,0,0,0.0,0.0,True
CUS000429,57,F,24933,Bachelor,751,3748,10,15,60,3,Never,0,1,0,2.2679202676939365,8.912178253047927,False
CUS000430,18,M,44922,High School,850,2853,9,13,153,3,Daily,1,1,0,0.7856979130054678,7.0517120937461915,False
CUS000431,24,F,25607,Other,733,3555,10,17,401,5,Never,1,4,0,1.3564860695697925,10.0,False
CUS000432,18,Other,34444,Bachelor,819,1593,13,15,49,3,Never,1,2,0,1.901363654967105,5.544609848391755,False
CUS000433,37,F,194809,PhD,580,119638,10,15,23,2,Never,0,1,1,3.3412995915702406,6.88602553976939,False
CUS000434,52,F,29803,Master,735,15247,24,11,18,3,Daily,0,1,1,1.9162384042423772,8.08265310666977,False
CUS000435,64,M,27264,Master,610,669,28,12,79,4,Weekly,0,1,1,1.4686034069523988,10.0,True
CUS000436,43,F,21632,Bachelor,572,3941,8,18,52,4,Never,0,0,0,0.0,0.0,True
CUS000437,66,F,65864,Master,646,1437,71,12,106,2,Monthly,0,0,0,0.0,0.0,True
CUS000438,21,M,31414,Master,839,882,7,18,100,4,Rarely,0,0,0,0.0,0.0,True
CUS000439,18,M,21601,High School,815,596,3,14,24,4,Weekly,0,1,0,3.568557637564606,9.92722078699708,True
CUS000440,41,F,104510,PhD,744,5007,29,17,21,2,Weekly,0,0,0,0.0,0.0,False
CUS000441,47,M,113060,PhD,566,1315,8,19,114,2,Daily,1,4,0,4.3734257572469115,8.603480347009793,False
CUS000442,41,M,22463,High School,700,9522,27,12,100,1,Weekly,0,0,0,0.0,0.0,True
CUS000443,18,M,8158,High School,750,9823,1,10,64,2,Daily,0,0,0,0.0,0.0,False
CUS000444,40,M,81308,Master,737,15501,80,13,23,3,Daily,0,2,0,1.034208539566084,5.2451447723015185,False
CUS000445,22,F,21000,Other,535,1071,39,17,131,5,Monthly,1,0,0,0.0,0.0,False
CUS000446,52,F,68357,Master,630,5273,4,18,249,4,Never,1,1,0,2.336054573138446,5.242223326452125,True
CUS000447,47,F,7509,High School,713,6367,4,12,112,2,Weekly,0,2,1,0.5856199310033644,8.390772063347319,True
CUS000448,27,M,74167,PhD,773,1687,106,14,45,4,Never,0,1,1,1.9046341811521814,4.495057006035331,True
CUS000449,34,M,13781,Master,500,1180,9,18,93,5,Never,0,2,0,5.709989099293473,7.640730879664895,False
CUS000450,26,F,65160,Other,703,20566,8,16,30,3,Never,0,3,0,2.3302445092867288,8.608455399076504,False
CUS000451,41,M,36732,Master,734,3916,2,14,209,4,Daily,0,0,0,0.0,0.0,True
CUS000452,56,M,16930,Bachelor,804,6394,14,15,96,2,Never,0,1,0,1.115676445616772,4.044577361365349,False
CUS000453,27,F,26222,Master,789,1111,15,15,21,1,Weekly,2,1,0,1.129498485810329,8.295717856374806,False
CUS000454,49,M,62884,High School,778,690,41,23,70,2,Daily,0,0,0,0.0,0.0,True
CUS000455,34,F,39526,PhD,640,1505,4,23,130,2,Weekly,1,1,0,1.3960991004333618,8.791764561074572,False
CUS000456,30,M,57961,PhD,529,2568,4,12,68,4,Daily,1,0,0,0.0,0.0,False
CUS000457,40,M,176513,High School,680,831,31,20,72,2,Rarely,1,0,1,0.0,0.0,False
CUS000458,26,M,10390,Bachelor,820,2945,54,18,33,5,Rarely,0,0,0,0.0,0.0,False
CUS000459,33,Other,132424,High School,850,392,4,12,141,5,Rarely,0,1,0,1.5906804288058702,6.273437777141534,False
CUS000460,24,F,39477,Master,791,777,59,10,53,2,Rarely,0,2,0,0.8638206274532519,6.686673730030907,True
CUS000461,71,F,17693,High School,762,6668,20,12,16,2,Daily,1,0,0,0.0,0.0,True
CUS000462,42,F,12528,High School,757,6152,59,17,66,2,Never,0,2,0,2.623818524739462,3.424729273456457,False
CUS000463,31,M,31216,Bachelor,664,1862,18,16,197,4,Monthly,0,0,0,0.0,0.0,False
CUS000464,45,F,75911,Master,706,878,1,19,66,4,Monthly,1,0,0,0.0,0.0,False
CUS000465,40,M,32792,Other,850,868,17,17,361,3,Rarely,0,1,0,2.9210271831960934,6.780687203966867,False
CUS000466,38,F,121652,Other,625,1904,57,16,126,3,Never,0,1,0,1.868051769999822,3.9487422308486213,False
CUS000467,51,M,11373,PhD,850,6460,8,18,118,5,Weekly,0,1,0,6.189537227415325,5.620090008416446,False
CUS000468,53,F,35965,High School,687,9080,13,13,81,2,Never,0,1,0,1.7954630763438504,6.195506267468051,False
CUS000469,34,M,13334,PhD,850,1642,16,17,85,3,Weekly,0,0,0,0.0,0.0,False
CUS000470,33,M,48577,Bachelor,579,746,1,14,72,3,Monthly,0,2,0,4.060878081441768,4.688304824789974,False
CUS000471,37,F,73829,Other,778,4110,106,14,70,3,Never,1,1,0,1.1119875788359546,4.506026607846131,False
CUS000472,18,M,25936,High School,646,1109,8,13,137,4,Never,1,1,0,2.5856390280660824,4.604241643205946,False
CUS000473,19,M,4521,Bachelor,578,1600,33,17,42,3,Monthly,0,0,1,0.0,0.0,True
CUS000474,62,M,42580,Bachelor,741,14622,18,9,38,2,Never,0,5,0,2.7871660272416463,9.441424290434297,False
CUS000475,66,M,51502,High School,820,8042,70,20,36,4,Weekly,0,3,0,1.5600259465984845,6.859905158078011,False
CUS000476,38,F,50183,Bachelor,635,3603,30,19,462,3,Never,0,2,0,2.4196215267592307,9.532675713797776,True
CUS000477,50,F,97599,High School,570,647,15,15,137,3,Weekly,1,1,0,1.5521141598431591,6.190287820157038,False
CUS000478,46,F,15415,High School,710,3841,8,14,114,5,Rarely,0,0,0,0.0,0.0,True
CUS000479,85,F,62578,Master,711,10669,44,12,38,1,Never,1,0,0,0.0,0.0,False
CUS000480,58,M,94278,PhD,774,1899,3,15,148,6,Weekly,0,0,0,0.0,0.0,True
CUS000481,40,F,8752,Bachelor,814,15083,38,19,82,2,Monthly,0,0,0,0.0,0.0,False
CUS000482,27,M,46897,Bachelor,714,14062,6,18,106,2,Rarely,1,0,0,0.0,0.0,False
CUS000483,18,M,24261,Master,850,21949,70,8,41,3,Never,0,1,0,1.9041626767399698,6.23322367415671,False
CUS000484,45,F,34022,Master,742,4299,23,17,102,2,Weekly,0,0,0,0.0,0.0,False
CUS000485,30,M,47960,Master,685,6032,38,20,64,2,Never,1,0,0,0.0,0.0,False
CUS000486,20,F,24593,Other,558,16269,21,16,48,1,Weekly,0,1,0,1.9319811626784846,6.152900502895026,False
CUS000487,32,M,21150,Other,693,5099,3,15,161,2,Never,1,0,1,0.0,0.0,True
CUS000488,25,F,37321,Other,686,1633,8,21,26,2,Rarely,0,0,0,0.0,0.0,True
CUS000489,67,F,15217,High School,816,1740,39,14,141,2,Rarely,0,0,0,0.0,0.0,False
CUS000490,55,F,15234,Bachelor,766,3968,23,12,155,2,Never,0,1,0,1.102178431486515,1.0361361743130502,False
CUS000491,41,F,62536,PhD,602,633,65,13,44,1,Never,0,1,0,2.89054428766513,8.013098870003747,True
CUS000492,64,F,14486,High School,737,2510,30,15,46,4,Daily,1,2,0,2.9921481515001767,6.786144810180479,True
CUS000493,43,M,61886,Bachelor,787,11112,7,17,75,2,Never,0,0,0,0.0,0.0,False
CUS000494,29,F,52579,Bachelor,850,214,9,16,112,3,Never,0,0,1,0.0,0.0,False
CUS000495,64,M,9130,Master,808,18795,22,11,79,2,Rarely,1,1,0,1.8465557579019027,7.102808097179578,False
CUS000496,50,F,21119,Master,796,11462,1,12,127,2,Never,0,1,0,2.511846199008747,2.8178391508262504,False
CUS000497,26,F,94399,High School,726,1716,107,11,368,2,Monthly,0,0,0,0.0,0.0,False
CUS000498,39,F,16565,Master,758,5721,31,10,59,2,Never,0,0,0,0.0,0.0,True
CUS000499,28,M,25046,Bachelor,844,2992,68,18,22,5,Daily,0,0,1,0.0,0.0,True
CUS000500,21,M,52556,Master,586,13042,4,15,174,6,Weekly,0,0,0,0.0,0.0,False
CUS000501,55,F,67962,Other,685,9693,69,16,346,2,Rarely,0,1,0,1.4051127175457494,6.942739235078154,False
